         3.61371190e-01, -3.74862188e+00, -6.70645476e-01,
        -1.47784143e+00, -1.29531508e+00, -9.92219409e-01,
        -8.07641919e-01, -2.02663863e+00, -4.77933816e+00,
        -3.63199907e-01, -1.68407741e-01,  1.62955177e-01,
         3.96630313e-01, -1.48634734e+00, -3.60497814e-02,
        -1.34643976e+00, -3.26968419e+00,  4.95087081e-01,
        -7.64055626e-01, -2.93042834e+00, -4.05158708e-01,
        -1.68030645e+00, -2.48436344e+00, -2.88599052e+00,
        -2.94213944e+00, -7.76547763e-01, -1.25020868e+00,
        -2.45634279e+00, -5.06668090e-01, -3.95684374e-01,
        -9.40555887e-01,  5.93315559e-01, -3.05205918e-01,
         8.71702371e-01, -1.22150635e+00],
       [-1.57702661e+00,  4.72258004e-02, -1.40441072e+00,
        -4.66790068e-01, -1.54929779e-01, -2.05776519e-01,
         5.53060645e-01,  2.73789798e-01, -3.34422260e-01,
        -3.60451763e-01, -6.28187772e-01, -1.50595134e+00,
        -5.66876447e-01, -2.79222337e+00, -8.81781584e-01,
        -1.49764119e-01,  2.38399318e-01, -1.02762178e+00,
        -3.82334687e-02, -2.16158811e-01, -1.51331715e+00,
        -3.70421286e-01, -1.32950637e+00, -1.89495990e+00,
         9.39363416e-02,  1.72506811e-01, -1.00808655e+00,
        -1.57637481e+00, -1.98339862e+00, -4.73946349e-02,
        -1.57062863e+00, -3.14905639e+00, -8.89459163e-01,
        -1.50290657e+00, -1.20925999e+00, -2.34339778e+00,
        -1.55669553e+00,  4.63208936e-01, -1.99533599e-01,
        -3.34226349e-01, -2.11768802e+00, -1.43556003e+00,
        -3.91223162e-01, -9.97049460e-02, -2.24646451e+00,
        -6.15060247e-01, -3.79993311e-01, -9.67405511e-01,
        -3.07177617e-01, -2.01101612e+00, -5.21618221e-01,
        -8.43719284e-01,  2.81192634e-03, -2.62195554e+00,
        -1.75289175e+00, -1.89699916e-01, -7.36618157e-01,
        -1.50596870e+00, -4.46720395e-01, -2.50094750e-01,
        -8.42419208e-01, -8.80304127e-01, -1.18704885e+00,
        -3.14598768e+00, -1.08880282e+00, -2.81987187e+00,
        -9.48904957e-01, -3.15473394e+00, -7.39421251e-01,
        -1.86676017e+00, -1.12465270e+00, -1.77147795e+00,
        -3.97153363e-01, -1.87197499e+00, -3.01028680e+00,
        -3.30537100e-01, -1.34972755e-01, -6.49418232e-01,
         6.55065888e-01, -2.02151400e+00, -1.35999235e+00,
        -9.58700197e-01, -3.02406740e+00,  7.29810585e-01,
        -5.48876129e-01, -2.72814182e+00,  7.89763233e-02,
        -1.22660667e+00, -2.25619138e+00, -1.30524296e+00,
        -2.42081450e+00,  3.98632462e-01, -1.99657048e+00,
        -2.56844897e+00, -3.90536420e-01, -6.99475603e-01,
        -5.00816970e-01, -8.50190490e-01, -1.29034459e+00,
        -7.01457471e-01, -1.69553123e+00],
       [ 5.31114551e+00, -3.81262408e+00,  3.79497995e+00,
         1.05444523e-01,  1.67052928e+00, -3.80869058e-01,
        -3.56909056e-01, -7.77683106e-01, -1.25532648e+00,
        -2.03388238e+00,  1.92970571e-01,  1.05666299e+00,
         2.57350219e-01,  5.52842642e+00, -1.22911191e+00,
         1.16410101e+00, -5.22683298e-01,  1.16227315e+00,
        -4.56791504e-02, -1.20464195e+00,  4.29515023e+00,
         8.49233260e-01, -1.05752446e+00,  3.37578918e+00,
         1.24944509e+00, -4.91493707e+00,  6.45595319e-01,
        -1.50468962e+00,  3.59530399e+00, -3.10424321e+00,
         1.54199383e+00,  6.33254236e+00,  5.43888634e-01,
         4.73694564e+00, -1.54528074e+00,  4.18306576e-01,
         1.18510945e+00, -3.22014790e-01, -5.12005631e-03,
         1.83342147e-01,  2.00423230e+00, -9.63492481e-02,
        -1.55468853e-01, -1.25239232e-01,  6.31482126e+00,
         5.16381186e-01,  2.89882976e+00,  3.71736112e+00,
         9.25046265e-01,  1.85541494e+00,  2.67460171e-02,
         9.56209252e-01, -5.88478423e-01,  9.79726083e+00,
        -8.97655478e-01, -9.36813701e-01,  3.54210428e-01,
         1.98728798e+00,  1.95589583e+00, -5.15563337e-01,
         4.90107875e-01,  1.69513592e+00,  1.02222394e+00,
         6.10700344e+00, -3.33176928e+00,  5.11891494e+00,
        -5.24495834e+00,  4.15012273e+00,  2.04084770e+00,
         1.22950506e+00,  1.01351757e+00,  1.88900033e+00,
        -3.50074766e-01,  6.28736264e+00,  1.30507050e+01,
        -1.10299802e-01, -1.37787141e+00,  1.33294484e+00,
         3.88636585e-01, -2.39143675e+00, -3.25809527e+00,
         1.03922523e+00,  7.75470839e+00, -9.30384528e-01,
        -2.54481457e+00,  5.67657784e+00, -1.51317279e+00,
         5.46689812e-01,  5.34957809e+00,  3.89708230e+00,
         6.41426324e+00, -3.40034012e+00,  1.56316711e+00,
         6.87053800e-01, -3.91082343e+00, -8.81723274e-01,
         3.05993567e-01,  1.75846184e-01,  2.08740937e+00,
        -2.31277264e+00, -2.69831821e+00],
       [-8.16322853e-01, -8.78042642e-01, -2.07891889e+00,
        -8.75712750e-01, -1.40672998e+00,  8.76762681e-01,
         8.76368312e-02,  6.43919419e-02, -1.16895370e+00,
        -3.91612743e-01, -9.37053171e-01, -6.69547141e-01,
         5.03850563e-01, -2.96933786e+00, -7.16645640e-03,
        -1.97101661e-02,  2.37600407e-01, -1.33977628e+00,
        -8.81206857e-01,  4.17700290e-01, -1.58457585e+00,
         9.09970827e-01, -1.20936261e+00, -3.69958845e-01,
        -8.09095108e-01,  8.82923333e-01, -1.92200241e+00,
        -1.79920592e-01, -2.00115161e+00, -9.21408815e-01,
        -8.16544950e-01, -2.33126280e+00, -1.21419634e+00,
        -2.02374676e+00, -8.93305370e-01, -1.33065481e+00,
        -2.85216867e-01, -1.44817788e-01,  1.37784416e-01,
        -5.96966384e-01, -1.36767079e+00, -1.21931980e+00,
         7.56826902e-01, -5.02926178e-01, -2.37771041e+00,
        -8.91646472e-01, -7.84851272e-01, -9.03211402e-01,
        -1.18502599e+00, -6.48354114e-01,  4.28692947e-01,
         6.60795156e-01, -8.78200464e-01, -2.29245930e+00,
        -3.48711747e-01, -6.48040450e-01,  4.65355857e-01,
        -1.65638207e+00, -1.42094520e+00,  3.32007918e-01,
        -1.58407149e+00, -4.40358548e-01, -1.06427686e+00,
        -2.01852341e+00, -7.32518447e-01, -2.70535393e+00,
        -6.89666896e-02, -2.51400514e+00, -2.39484689e-01,
        -9.74865077e-01, -1.12657620e+00, -1.32387406e-01,
        -5.22331482e-01, -1.59621079e+00, -2.84928358e+00,
        -1.77117347e-01, -1.57913373e+00, -7.13089348e-01,
        -2.47378009e-01, -5.14178571e-01, -6.21215635e-01,
         2.02391734e-01, -2.72988496e+00,  8.34134517e-01,
        -1.00541408e+00, -1.63861966e+00,  3.84492614e-02,
        -3.42541541e-01, -1.03015988e+00, -1.45039564e+00,
        -1.36283105e+00,  3.71029305e-01, -8.21188454e-01,
        -6.17363899e-01,  6.30191253e-01,  1.75299188e-01,
         4.52007885e-01,  8.04223444e-01, -5.19484450e-01,
         5.98545416e-01, -1.31809462e+00],
       [-2.91243452e+00, -1.06809601e+00, -3.73221266e+00,
        -1.47088746e+00, -1.60476843e+00, -8.54001333e-01,
        -6.43947629e-01, -2.00606004e+00, -7.08374344e-01,
        -3.34344617e-01,  4.71963619e-02, -2.05215116e+00,
         4.17500559e-02, -6.72715449e+00, -6.02542402e-01,
        -3.71518952e+00,  8.08939244e-01, -2.34203123e+00,
        -4.95686264e-01, -8.21786288e-01, -4.90641933e+00,
         8.00886695e-01, -1.36921017e+00, -3.65070205e+00,
        -3.02024422e+00,  1.10762019e+00, -3.19488604e+00,
        -5.62328204e-01, -2.80572543e+00, -3.55144374e-01,
        -3.47377793e+00, -6.01145706e+00, -7.98873773e-01,
        -3.17600934e+00,  4.89969027e-02, -4.40663591e+00,
        -1.03274072e+00,  2.83273639e-01, -2.10228615e+00,
        -3.36400577e+00, -3.89916563e+00, -2.37080059e+00,
         9.09281828e-01, -6.69869075e-01, -4.19641759e+00,
        -1.90548416e+00, -4.15705791e+00, -3.64204077e+00,
        -2.63692707e+00, -6.89229964e-01, -6.98381642e-01,
         4.72663205e-01,  5.90290852e-01, -8.50983684e+00,
        -9.54290881e-01, -1.48334044e+00, -2.34281884e-01,
        -1.88886297e+00, -2.66957409e+00,  4.74145289e-01,
        -2.28375321e+00, -1.73334791e+00, -3.45890607e+00,
        -5.66591892e+00,  6.13682073e-01, -6.19366833e+00,
         1.68665195e+00, -5.07617032e+00, -1.41644760e+00,
        -2.26442454e+00, -2.66624305e+00, -1.58784400e+00,
         1.75458819e-01, -5.31286996e+00, -9.65250138e+00,
         5.88392895e-01, -1.12615216e+00, -1.66089601e+00,
        -3.80484713e-01, -1.05373340e+00,  9.02022458e-02,
        -3.35289079e+00, -5.95201275e+00,  7.87940315e-01,
         2.40273403e-01, -5.76769850e+00, -1.51731098e+00,
        -1.41612313e+00, -4.79063027e+00, -4.59832091e+00,
        -6.37870976e+00, -1.07200415e+00, -3.82066928e+00,
        -4.54969491e+00,  5.71439959e-01, -2.80160238e-01,
        -4.11856341e-01, -6.21147793e-01, -1.38435621e+00,
        -1.18215413e+00, -6.92269520e-01],
       [ 2.39571139e+00, -3.55301473e+00,  8.46593769e-01,
        -3.55282341e-01,  6.41443916e-03,  6.66466390e-02,
        -1.99694175e-01, -4.19263030e-01, -1.11333546e+00,
        -2.37599445e+00,  5.67030046e-01,  1.22472163e+00,
         2.44600902e-01,  2.82723326e+00, -1.49305046e+00,
         2.23278435e-01, -4.90198352e-01, -9.87901637e-01,
         9.10137116e-01, -2.05613348e+00,  2.33106832e+00,
        -1.38340881e-01, -2.05044274e+00,  1.61987497e+00,
         4.99109039e-01, -3.55406239e+00, -1.75010920e-01,
        -1.43025400e+00,  2.45642012e+00, -3.21601662e+00,
         8.83607390e-01,  3.03495033e+00,  6.15696655e-01,
         2.30983114e+00, -1.85148928e+00, -8.55175643e-01,
         1.15486290e+00, -8.70410873e-01, -1.15760237e-01,
        -4.35172542e-01,  2.30322874e-01, -2.07656084e+00,
        -6.27403933e-01, -9.07204191e-01,  4.34537271e+00,
        -9.63920355e-01,  1.32989135e+00,  1.80743755e+00,
        -7.94454809e-02,  4.66653159e-01, -5.16994746e-01,
         8.63212979e-01,  6.72187992e-01,  6.38401276e+00,
        -7.72799638e-01, -7.75626531e-01,  9.47907428e-01,
        -3.29156004e-01, -2.32837241e-01, -4.30409403e-01,
        -8.41384965e-01,  1.14348056e+00, -8.54958422e-02,
         3.66593554e+00, -2.46650517e+00,  2.69672193e+00,
        -4.74530083e+00,  3.37054292e+00,  1.32462976e+00,
        -7.85339687e-02, -5.62561160e-01,  6.01577800e-01,
         7.40702138e-01,  2.23446303e+00,  5.25422131e+00,
        -4.94675939e-01, -1.37425993e+00,  1.44782219e+00,
         1.48192558e-01, -2.75159225e+00, -2.52240474e+00,
         4.55539840e-01,  2.95351208e+00,  7.75107756e-01,
        -3.98411017e+00,  1.74025757e+00, -9.43683948e-01,
        -8.19086393e-01,  2.21925435e+00,  2.44934513e+00,
         3.23125885e+00, -2.74760570e+00,  9.30637731e-01,
         2.85932296e-01, -1.70389370e+00,  3.71809906e-02,
         1.37614934e-01, -1.28395817e-01,  4.90914663e-01,
        -1.74908530e+00, -3.48128687e+00],
       [-9.63970486e+00, -1.03405760e+00, -1.06893047e+01,
        -4.01970913e+00, -7.36458727e+00,  1.92776001e-01,
        -1.49415467e+00, -4.01939589e+00, -2.66160524e+00,
        -1.36983053e+00, -3.08070483e+00, -3.98106001e+00,
         7.43155452e-01, -1.87386294e+01, -2.15882730e+00,
        -8.88804100e+00, -4.29642244e-01, -8.79115159e+00,
        -6.98246051e-01, -2.67031631e+00, -1.44208080e+01,
         2.06945892e-01, -3.57624826e+00, -1.00340019e+01,
        -8.25071641e+00,  3.77722764e+00, -8.74298774e+00,
         7.71100564e-04, -1.07293848e+01, -3.74518309e-01,
        -1.05904850e+01, -2.06260031e+01, -5.12704314e+00,
        -1.16100375e+01, -2.59540239e+00, -1.15392354e+01,
        -3.54707672e+00, -1.19494973e-01, -3.38706972e+00,
        -7.30906408e+00, -9.64462953e+00, -7.08870675e+00,
        -5.76084627e-01,  2.61265453e-01, -1.63098744e+01,
        -5.43669873e+00, -1.13525020e+01, -8.37100357e+00,
        -7.54128724e+00, -4.65839568e+00,  8.43740705e-01,
         4.69722078e-01, -3.16823682e-01, -2.39843126e+01,
        -2.34744264e+00, -2.40008615e+00, -5.86819722e-01,
        -7.96835987e+00, -9.43782525e+00, -6.02565552e-01,
        -6.89488564e+00, -3.32353757e+00, -1.13187160e+01,
        -2.01862805e+01,  1.16847818e+00, -1.83399035e+01,
         2.32738227e+00, -1.65152794e+01, -4.02857023e+00,
        -7.52594511e+00, -7.59793783e+00, -4.38593740e+00,
        -4.24363948e-01, -1.30539222e+01, -2.62602464e+01,
         4.96555551e-01, -3.25447527e+00, -4.35720014e+00,
        -1.89155069e-01, -6.70099590e+00,  3.34816741e-01,
        -8.13589909e+00, -1.82673770e+01, -2.85231054e-01,
        -1.72009342e+00, -1.61314901e+01, -4.74051009e+00,
        -6.25276166e+00, -1.64447948e+01, -1.44135187e+01,
        -1.68728171e+01, -2.01527011e+00, -7.98818547e+00,
        -1.17337768e+01, -3.89027266e-01, -1.81747242e-01,
        -3.17949277e+00,  9.39170441e-01, -7.22987513e+00,
        -7.36185120e-01, -4.79973424e+00],
       [ 4.95747726e+00, -2.73710032e+00,  4.70493937e+00,
         1.28788321e+00,  3.10223657e-01, -6.90038925e-01,
         9.84603177e-01, -1.37456744e+00, -1.90604231e+00,
        -3.41220716e+00,  1.08358808e+00,  2.86245513e+00,
        -1.71113841e-02,  5.51651712e+00,  1.59182511e-01,
         1.14675033e+00, -7.89484634e-01,  7.97466311e-01,
        -7.67423747e-01, -7.64502245e-01,  5.25977947e+00,
         7.80888462e-01, -1.46701820e+00,  5.20369616e+00,
         3.64169940e-01, -3.29574979e+00,  8.77465943e-01,
        -2.26462487e+00,  3.57803017e+00, -1.82361887e+00,
         2.15448702e+00,  6.68990230e+00,  1.22096053e+00,
         4.03607146e+00, -2.14174333e-01,  1.67918190e+00,
         2.66854635e+00,  3.91151690e-01, -5.85539219e-01,
        -1.19822060e-01,  1.63116446e+00, -2.79518042e-01,
        -4.28318739e-01,  5.46372149e-01,  7.79273146e+00,
         1.87751611e-01,  2.15346647e+00,  2.61211804e+00,
         1.14206640e+00,  1.92895885e+00,  8.07375892e-01,
        -6.43813426e-01,  3.83904947e-01,  9.73864611e+00,
        -9.19155854e-01, -1.27659092e+00,  9.19567204e-01,
         1.97286243e+00,  1.13537341e+00,  5.74604405e-01,
         3.48163180e-02,  9.19204669e-01,  2.26302422e+00,
         6.24198730e+00, -2.15381265e+00,  6.53553247e+00,
        -3.81345666e+00,  4.24944813e+00,  1.53877807e+00,
         6.96956444e-01,  7.94225703e-01,  9.51864281e-01,
         9.69996004e-01,  5.04813992e+00,  1.12886423e+01,
         1.89758840e-01, -1.09808823e-01,  1.14406279e+00,
        -8.00888523e-01, -5.21897364e-01, -1.88916382e+00,
         1.13306839e+00,  7.28936783e+00, -4.36327451e-01,
        -4.09641822e+00,  6.40253965e+00, -1.34038823e+00,
        -1.26431943e+00,  4.23393477e+00,  3.47879463e+00,
         6.75437959e+00, -3.92149378e+00,  7.97715245e-01,
         1.62034345e+00, -2.09385853e+00,  8.57938537e-01,
         1.51518196e+00, -6.07240867e-01,  9.31050243e-01,
        -5.92090524e-01, -2.19624213e+00],
       [ 5.92727960e+00, -2.43226865e+00,  6.20452300e+00,
         1.46416632e+00,  2.28642930e+00,  7.14253946e-01,
         8.16575328e-01, -6.79656783e-02, -1.93976583e+00,
        -3.36499404e+00,  1.39527618e+00,  3.23311266e+00,
         8.38184394e-01,  8.32095142e+00, -8.08742603e-01,
         2.96581109e+00,  1.14640476e-01,  1.62197780e+00,
        -6.41815272e-01, -1.46229803e+00,  8.20438982e+00,
        -2.65927378e-01, -7.24296960e-01,  5.92128965e+00,
         2.16079414e+00, -5.23566738e+00,  3.15021554e+00,
        -6.17418943e-01,  4.93054969e+00, -1.55806166e+00,
         5.01466917e+00,  9.86570756e+00,  2.34384063e+00,
         6.25933848e+00, -1.52700388e+00,  3.05807863e+00,
         2.38550183e+00, -3.55469897e-01,  2.47491133e-01,
         1.81855255e+00,  3.72672809e+00,  5.66627602e-01,
         1.40870352e-01, -8.04919765e-01,  1.05403596e+01,
         1.25178747e+00,  4.83226609e+00,  3.81020287e+00,
         1.04767309e+00,  2.93259719e+00,  7.83964279e-01,
        -1.63236295e-01,  9.47047395e-01,  1.33189823e+01,
         1.87229275e-01,  2.25769461e-01,  9.53142769e-01,
         3.71762966e+00,  2.28758005e+00,  9.03698399e-01,
         1.63426308e+00,  2.67982920e+00,  3.66703258e+00,
         1.03259380e+01, -3.06340914e+00,  9.09389729e+00,
        -4.90941540e+00,  8.19667396e+00,  1.97427718e+00,
         3.34833668e+00,  1.97889148e+00,  2.87391313e+00,
        -8.28472091e-01,  8.12787937e+00,  1.74027698e+01,
         1.02318015e+00, -1.68257343e-01,  2.19124122e+00,
         4.67522713e-01, -8.94574469e-01, -2.40563128e+00,
         1.88327968e+00,  1.05123367e+01,  4.33744193e-02,
        -3.35485660e+00,  9.60651528e+00, -1.38365757e+00,
         1.21464655e+00,  7.71756625e+00,  6.39667188e+00,
         9.34721143e+00, -2.32865906e+00,  2.80570049e+00,
         4.01933871e+00, -2.33799604e+00, -1.53834099e-01,
         4.46792532e-01,  6.01452138e-01,  2.47547537e+00,
        -2.75316629e-01, -4.72929209e-01],
       [-1.48607104e+00, -6.27380780e-01, -1.18939445e+00,
        -5.30303879e-01, -1.28109150e+00, -8.27506076e-02,
        -7.73074408e-02,  1.97285983e-01, -1.39657061e+00,
        -7.85416930e-01, -8.81851061e-01, -9.03485494e-01,
         4.48646878e-01, -2.80990358e+00, -1.57269025e-01,
        -2.30408296e+00, -3.38688205e-01, -1.20696965e+00,
         6.42235995e-01, -2.64547559e-01, -2.53899957e+00,
         4.96731744e-01,  4.16716093e-01, -1.31877760e+00,
        -1.62396481e+00,  1.52977298e+00, -2.33138945e+00,
         4.22408627e-01, -2.22948925e+00, -7.94426222e-01,
        -2.23926646e+00, -2.44921122e+00, -3.15526603e-01,
        -2.44684815e+00,  3.53463589e-01, -1.73726253e+00,
        -1.68987473e-01, -3.14999067e-01, -1.55270304e+00,
        -1.90078391e+00, -2.29120071e+00, -2.16077416e+00,
         3.56750855e-01, -8.64348746e-01, -3.73869264e+00,
        -2.02287180e+00, -1.11478737e+00, -2.24842464e+00,
        -7.16287997e-01, -2.13600195e+00,  2.18251382e-01,
         8.23124505e-01,  9.33123019e-01, -4.03656905e+00,
        -4.35034624e-01,  3.59807075e-01,  9.85036646e-01,
        -1.30959016e+00, -2.06844762e+00, -6.58178141e-01,
        -2.21788510e+00, -3.79529402e-01, -2.77297551e+00,
        -2.79897817e+00, -3.54868483e-01, -3.88179572e+00,
         2.99466842e-01, -3.89068316e+00, -7.03201818e-01,
        -1.47855423e+00, -1.11957957e+00, -1.47802291e+00,
         8.72977910e-01, -2.08577642e+00, -3.76903179e+00,
        -5.26497312e-01, -8.58567415e-02, -2.64732233e-01,
